Feature Name,Acceptance Criteria,Build Complexity,Chapter,Dependencies,One Line Description,Priority,Stage,Status,Success Metric,Technical Notes,User Story,WI Code,Wow Factor
Dark Room — Total Focus Mode,"1. Keyboard shortcut Cmd+Shift+D activates Dark Room
2. Interface collapses: only footage player, waveform, transcript
3. All panels, toolbars, AI suggestions hidden
4. Keyboard shortcuts: J/K/L playback, I/O in/out, D delete, M mark, N note
5. Keyboard shortcut reference card available (press ? to show)
6. Escape or Cmd+Shift+D exits — all panels restore to previous state
7. 300ms graceful fade transition in and out",Low,Speed Reinvented,"Timeline component, keyboard shortcut system",Cmd+Shift+D — strips interface to footage + waveform only. Keyboard editing. Zero distractions.,P2 — Important,Stage 1 — Record,Not Started,Used by 30% of power users (3+ videos/month) regularly. Zero 'how do I exit Dark Room' support tickets after help docs published.,"Dark Room is a UI mode flag. Panel visibility controlled via CSS transitions + state. Keyboard event handlers registered on mode entry, removed on exit. No data or processing changes.","As a serious creator, I want a mode that treats me like a craftsperson and gets everything else out of the way.",WI-48,✅ Smart Execution
Session Mood Setting,"1. 5 mood cards shown on session start screen
2. Each mood changes: AI silence threshold, default music genre, caption animation style, colour grade warmth, Creator Style Template suggestion
3. Mood persists through the entire session into edit
4. Mood can be changed at any point in edit without losing work
5. Mood preference per project type remembered for future sessions",Low,Knows Me,"Stage 0, Sound Rooms, Caption system",Pick Energetic / Reflective / Educational / Entertaining before recording — Vivido adjusts everything to match,P1 — Core,Stage 1 — Record,Not Started,70% of creators pick a mood before every session within first 2 weeks. 60% keep the default mood settings rather than overriding.,Mood stored as a JSON config object that seeds all downstream AI and design defaults. Simple lookup table to map mood → parameter set.,"As a creator, I want the tool to dress itself for the type of video I'm making so I don't have to configure anything.",WI-35,✅ Smart Execution
Style DNA — Editing Rhythm from YouTube URL,"1. URL input in Style DNA panel — supports any public YouTube URL
2. Server-side analysis extracts: avg cut duration, silence ratio, zoom frequency, music timing, caption timing, energy arc
3. Style DNA card shown with these parameters visually
4. 'Apply to edit' button restructures cut timing and pacing
5. 4 built-in preset DNA cards: High-Energy / Calm Authority / Storyteller / Tutorial Pro
6. Applied style can be intensity-dialled: 0% (none) to 100% (full match)
7. Creator can undo style application with one click",High,Editing Reimagined,"Server-side YouTube processing pipeline, FFmpeg, Claude API, Stage 0","Paste a YouTube URL, get that creator's editing DNA applied to your footage",P1 — Core,Stage 2 — AI Edit,Not Started,Style DNA used in 40% of edits within first month. Creators report 'pacing feels right' without manual adjustment.,YouTube video downloaded server-side (Puppeteer/yt-dlp). FFmpeg scene detection for cut points. PySceneDetect or similar for cut frequency. Results cached by URL. Claude API for energy arc classification.,"As a creator who admires another YouTuber's pacing, I want to apply their editing rhythm to my video without manually copying it.",WI-15,🤯 Never Been Done
Smart Export — Platform Adaptation,"1. 8 platform profiles at launch: YouTube Long, YouTube Shorts, Instagram Reels, Instagram Post, TikTok, LinkedIn, Twitter/X, WhatsApp
2. Per platform: correct aspect ratio auto-applied, resolution, bitrate, caption format
3. Platform profile auto-selected based on Repurpose Engine output type
4. Creator can manually select any platform for any export
5. Preview shows how video will appear on selected platform
6. Export settings fully reviewable and overridable before final render
7. Platform specs updated as platforms change (maintainable config file)",Medium,Platform Freedom,"FFmpeg, Repurpose Engine, Smart Captions, Stage 0","Auto-adapts video to every platform's exact specs — aspect ratio, resolution, bitrate, caption style",P1 — Core,Stage 3 — Repurpose & Publish,Not Started,Zero platform rejection errors reported (wrong spec) for videos exported through Smart Export.,Platform specs stored as JSON config — easy to update. FFmpeg handles transcode per spec. Aspect ratio change crops or letterboxes based on creator preference. Captions burned-in for mobile platforms automatically.,"As a creator publishing to 4 platforms, I want Vivido to handle every platform's technical requirements so I never have to look up specs again.",WI-24,⚡ Rare & Powerful
Smart Captions — Self-Styling Subtitles,"1. 6 content-type styles applied automatically: Punchline / Key Term / Disclaimer / Emphasis / Question / Statistic
2. Per-rule style settings: font size modifier, weight, colour, animation type
3. Per-rule on/off toggle in caption settings
4. Master caption style (font, base size, position) controlled separately
5. Preview mode shows all captions rendered before exporting
6. Export formats: Burned-in / SRT / VTT / ASS (animated)
7. Creator can manually override style for any individual caption",Medium,Language & Geography,"Whisper, Claude API, FFmpeg subtitle processing, brand kit","Captions that style themselves — punchlines pop, stats go bold, disclaimers go small",P1 — Core,Stage 2 — AI Edit,Not Started,Smart Captions used in 80% of short-form exports. 'Caption quality' rated 4.5/5 or higher in beta surveys.,Claude API classifies each sentence/phrase into content type. Classification output maps to CSS-equivalent style rules. ASS format supports animation. Burned-in via FFmpeg subtitle filter.,"As a short-form creator, I want my captions to communicate as much as my voice so viewers watching on mute still get the full experience.",WI-38,⚡ Rare & Powerful
Take Composer — Best-Take Sentence Compositor,"1. Takes tracked within a session — up to 5 takes per segment
2. Take Composer available after session ends
3. All takes transcribed and aligned at sentence level
4. Each sentence scored: delivery confidence, clarity, pace, filler count, energy
5. Composite assembled automatically with provenance shown (Sentence 1 from Take 3...)
6. Creator can swap any sentence to a different take version via dropdown
7. Output: single seamless clip with audio crossfades at join points
8. Processing time < 60s for a 3-minute segment",High,Camera Intelligence,"Whisper forced-alignment, Claude API for scoring, FFmpeg, session recording system","Record 5 takes, AI builds the perfect composite — best delivery of each sentence, seamlessly joined",P1 — Core,Stage 2 — AI Edit,Not Started,Take Composer is the #1 mentioned feature in beta feedback. Composite output rated 'better than any single take' in 80% of trials.,Whisper forced-alignment for sentence-level timestamps. Custom scoring model (fine-tuned or rule-based) for delivery quality. FFmpeg crossfade at joins — 50ms dissolve. Take tracking stored as session metadata.,"As a creator who stumbles through the same paragraph 5 times, I want AI to build the perfect version from all my attempts.",WI-02,🤯 Never Been Done
Vivido Publish — Schedule & Publish Direct,"1. OAuth integrations at launch: YouTube, Instagram, LinkedIn, Twitter/X
2. Podcast integration via Anchor/Spotify RSS
3. Publish panel: select platforms, assign output formats per platform
4. Title + description: pull from Smart Chapters + Script Health Score, or write manually, or AI-generate from transcript
5. Scheduling: pick date/time, or use AI Optimal Time suggestion
6. Publish confirmation with per-platform status (queued / live / failed)
7. Post-publish: live performance card showing views + comments at 1h, 24h, 7d
8. Failed publishes show specific error + retry option",High,Last Tool Ever,"OAuth integrations, Repurpose Engine, Smart Export, job queue system","Press Publish, choose platforms, schedule time — Vivido is the distribution layer, not just creation",P1 — Core,Stage 3 — Repurpose & Publish,Not Started,70% of finished edits published directly through Vivido within 30 days of Stage 3 launch. Zero silent publish failures (all errors shown to creator).,"YouTube Data API v3, Instagram Graph API, LinkedIn Video API, Twitter API v2. OAuth tokens stored encrypted. Scheduled publishes use a job queue (Vercel Cron or similar). Performance data polled from platform APIs.","As a creator, I want to go from finished edit to published video without leaving Vivido or logging into another platform.",WI-44,⚡ Rare & Powerful
Vivido Sound Rooms — Acoustic Simulation,"1. 4 preset Sound Rooms available at launch
2. Live preview on microphone input before recording starts
3. Applied in real-time during recording AND as post-processing on completed clips
4. Custom mode: manual EQ + compression with waveform display
5. Sound Room selection saved per project
6. Can be changed or re-applied in edit without re-recording",Medium,Camera Intelligence,"FFmpeg audio processing, RNNoise integration, Stage 0 complete","Pick an acoustic environment (Home Studio, Broadcast Booth, Outdoor Clear, Podcast Warm) before recording",P1 — Core,Stage 1 — Record,Not Started,85% of beta users rate audio quality 'significantly improved' vs raw recording. Support tickets about audio quality < 5% of sessions.,Two-pass: noise profile detection → adaptive RNNoise filter → harmonic enhancement via FFmpeg audio filters. Preset parameters stored as JSON configs.,"As a creator recording in a noisy apartment, I want my audio to sound like a professional setup without buying equipment.",WI-04,⚡ Rare & Powerful
AI Edit Assistant — Gentle Interventions,"1. Sidebar panel — collapsed by default, expandable
2. Minimum 5 observation types active at launch: filler count, intro length, B-roll gap, audio mismatch, jump cut cluster
3. Each observation has: Ignore / Fix Automatically / Show Me buttons
4. AI learns from accepted/rejected suggestions — stops showing suggestions creator consistently ignores after 5 rejections
5. Observations update in real-time as edit progresses
6. Never shows more than 3 observations at once — prioritises highest impact
7. Observation history accessible in panel",Medium,Knows Me,"Whisper, Claude API, timeline analysis, Stage 0","Non-intrusive sidebar that tells you what your co-editor would say — filler count, intro length, B-roll gaps",P1 — Core,Stage 2 — AI Edit,Not Started,50% of AI suggestions accepted by creators. Average 3 suggestions per edit session. Net Promoter Score impact: AI Edit Assistant cited as top 3 favourite feature.,Observation engine runs as a background worker analyzing timeline state. Filler count from Whisper transcript. Intro length from timeline metadata. B-roll gap from clip type tags. Claude API for complex observations.,"As a creator, I want gentle nudges from Vivido that improve my video without interrupting my flow.",WI-34,✅ Smart Execution
Vivido Repurpose Engine — 11 Content Pieces,"1. Repurpose panel opens after edit is finished
2. All 11 output types listed with checkboxes — creator picks what they want
3. Shorts: AI selects 3 best moments (hook quality scored), reformats to 9:16, adds captions
4. Podcast audio: cleans audio track, adds intro/outro from brand kit
5. LinkedIn + Twitter: Claude extracts key insight, formats to platform norms
6. Carousels: key points as designed slides using brand kit colours + fonts
7. Newsletter: summary + key quotes + CTA block in Markdown
8. Blog post: full transcript cleaned and structured with headings
9. All outputs generated in < 3 minutes for a 20-min video
10. Each output editable before download/publish",High,Platform Freedom,"All Stage 2 AI features, FFmpeg, Claude API, brand kit, Stage 0","One session → full YouTube edit, 3 Shorts, podcast, LinkedIn, Twitter thread, 2 carousels, newsletter, blog, captions, 3 thumbnails",P0 — Blocker,Stage 3 — Repurpose & Publish,Not Started,Repurpose Engine used in 70% of completed edits. Average 6 outputs selected per session. 'Saves me 3+ hours' cited by 80% of users.,Pipeline: transcript → Claude API for text outputs → FFmpeg for video reformatting → Canvas for carousel slides → ZIP download or direct to publish queue. Shorts selection uses energy scores + hook strength from Stage 2.,"As a creator who hates spending a whole day repurposing, I want one click to produce my entire week of content from a single recording.",WI-29,🤯 Never Been Done
"Auth, Workspace & Project OS","1. Email + Google OAuth working
2. Workspace created on signup
3. Roles: Owner / Editor / Reviewer / Viewer functional
4. Projects support folders and series grouping
5. Brand kit: logo, colours, fonts, lower thirds, music slots all saveable
6. Brand kit auto-applies to new edits in workspace",Medium,Foundation,"Supabase project setup, Cloudflare R2 bucket, domain + SSL","User auth, workspace model, role system, project/folder structure, brand kit",P0 — Blocker,Stage 0 — Foundation,Not Started,100% of beta users complete setup in < 5 min. Zero auth-related support tickets in first month.,Supabase Auth + DB. Workspace model: users → workspaces → projects → sessions → edits. Brand kit stored as JSON per workspace.,"As a creator, I can sign up, create a workspace, invite team members, set my brand kit and start a project in under 5 minutes.",—,✅ Smart Execution
Sprint Mode — 45-Minute Focus Timer,"1. Sprint button in top bar — click to activate
2. Timer defaults to 45 min, adjustable to 25 / 60 min
3. Interface streamlines: hides advanced panels, shows only Cut / Caption / Export
4. All Creator Prefs auto-applied immediately on activation
5. No A/B preview, no comparison mode in Sprint
6. Gentle alarm at 5 min remaining
7. At timer end: 'Your video is ready. Publish or save draft?' prompt",Low,Speed Reinvented,"Creator Prefs, timeline, export flow",Timer-driven mode that streamlines the interface to essentials and auto-applies all preferences,P2 — Important,Stage 1 — Record,Not Started,Sprint Mode sessions complete export 2x faster than standard sessions. 80% of Sprint sessions result in a publish or draft save.,Pure UI state management — Sprint Mode is a UI flag that triggers panel visibility and panel lock. All AI defaults pre-applied via Creator Prefs. Timer runs in a Web Worker.,"As a creator paralysed by perfectionism, I want the tool to force me to finish so I actually publish.",WI-42,✅ Smart Execution
Creator Preferences — Reusable Edit Rules,"1. After any manual edit decision, toast prompt appears: 'Save as your default for [clip type]?'
2. Saveable rules: zoom level/timing, gap between cuts, caption style, lower third position, music fade duration, Sound Room preference
3. Rules stored in Creator Prefs profile per workspace
4. Settings → My Editing Style: view and edit all rules
5. Auto-applied to every new edit session in that workspace
6. Rules can be overridden per-project without deleting the global rule",Medium,Speed Reinvented,"Stage 0, timeline component, caption system","Every manual edit decision can be saved as a permanent rule — reusable logic, not repeated effort",P1 — Core,Stage 1 — Record,Not Started,Average of 5+ Creator Prefs rules saved per user by end of month 1. 50% reduction in time-to-first-edit in sessions 3+.,Creator Prefs stored as JSON object in DB per user-workspace pair. Each rule is a key-value with a scope (global / project / clip-type). Applied as defaults when new timeline is created.,"As a creator who makes the same style of video every week, I want my editing preferences remembered so I never configure the same thing twice.",WI-41,✅ Smart Execution
Design System & Component Library,"1. Colour palette, typography scale, spacing tokens documented
2. Core components built: Button, Input, Modal, Tooltip, Slider, Timeline track, Clip thumbnail, Waveform renderer
3. All components dark-mode native
4. Motion: all animations ≤ 200ms, easing cubic-bezier(0.16, 1, 0.3, 1)
5. WCAG AA accessibility minimum",Medium,Foundation,"Figma design file, Tailwind config","Dark-mode-first design system: tokens, components, motion language, timeline primitives",P0 — Blocker,Stage 0 — Foundation,Not Started,Zero design inconsistencies flagged in beta. All components documented in Storybook.,React + Tailwind + custom design tokens. Storybook for component documentation. Framer Motion for animation layer.,"As an engineer, I have a complete component library so I never make design decisions from scratch.",—,✅ Smart Execution
Vivido Frame — Virtual Cameraperson,"1. Face + body detection running at 30fps during recording
2. Three modes: Locked (tight face crop), Follow (tracks movement), Director (auto-selects)
3. Source video always saved at full resolution — crop applied virtually
4. Smooth repositioning — no jarring snaps, max 200ms transition
5. Any auto-framing decision can be overridden per-clip in edit timeline
6. Works on external cameras, not just built-in webcam",Medium,Camera Intelligence,"MediaPipe WASM, Stage 0 complete","Auto-framing from a fixed webcam — tracks face and body, keeps creator perfectly in frame",P1 — Core,Stage 1 — Record,Not Started,90% of auto-framed clips rated 'correctly framed' by creators. Zero jarring snap transitions reported in beta.,"MediaPipe FaceMesh + Pose landmarks in WASM. Virtual crop applied as a transform layer, not destructive to source. Director mode uses movement velocity to choose frame size.","As a creator who paces and gestures while recording, I want to stay perfectly framed without a cameraperson.",WI-05,⚡ Rare & Powerful
Smart Chapters — Compelling Chapter Titles,"1. Auto-triggered after transcript is generated
2. AI detects natural topic shifts and marks chapter boundaries
3. Chapter titles use emotional/narrative framing rather than descriptive labels
4. Creator can edit any chapter title inline
5. Exports as: YouTube description with timestamps / SRT chapter file / plain text
6. Preview of how chapters will look in YouTube UI shown
7. Minimum 3 chapters, maximum 20",Low,AI Co-Director,"Whisper transcription, Claude API","AI writes chapter titles that make people click deeper — not 'Introduction', but 'The day everything changed'",P2 — Important,Stage 2 — AI Edit,Not Started,Smart Chapters used in 70% of YouTube exports. Average of 8 chapters generated per video.,Claude API with prompt for 'narrative chapter title generation for YouTube'. Transcript segmentation via topic shift detection (TF-IDF or embedding similarity). Chapter timestamps mapped to transcript positions.,"As a YouTube creator, I want chapter titles that are emotionally compelling so more viewers use chapters and watch longer.",WI-21,✅ Smart Execution
Pause Intelligence — Smart Silence Removal,"1. Two-pass analysis: acoustic pass (silence detection) + context pass (NLP classification)
2. Three silence types classified: Dead Air (remove) / Dramatic Pause (keep) / Transition (shorten to 0.5s)
3. Each silence shown on timeline coded by type with override option
4. Aggressiveness slider 1–10 with Pause Intelligence active at all settings
5. Batch process entire edit in < 60s for a 30-min video
6. Creator can flip any individual silence decision with one click",Medium,Editing Reimagined,"Whisper transcription, Claude API, FFmpeg, Stage 0","Removes dead air, keeps dramatic pauses — the only silence tool that understands intent",P0 — Blocker,Stage 2 — AI Edit,Not Started,85% of creators rate Pause Intelligence as 'better than manual silence removal'. < 5% of AI decisions overridden by creators on average.,Whisper transcription → sentence-level sentiment analysis via Claude API → pause classification. Acoustic silence detection via FFmpeg silencedetect filter. Results merged per timestamp.,"As a creator, I want silence removal that is smart enough to keep the pause after 'and that's when everything changed' while cutting the gap where I was just breathing.",WI-10,⚡ Rare & Powerful
Publish Readiness Dashboard — Pre-Flight Score,"1. Dashboard appears automatically when creator clicks Publish
2. 8 checks run: audio quality, hook strength, retention prediction, caption coverage, thumbnail, format, upload time, music clearance
3. Each check shows green / amber / red with specific detail
4. Red items block publish unless manually overridden with a stated reason
5. Amber items show warning but don't block
6. All checks complete in < 15 seconds
7. Override reason stored in project history for accountability",Medium,AI Co-Director,"Claude API, FFmpeg, Whisper, thumbnail system, export system",8-point checklist before every publish — green lights across = you're good to go,P1 — Core,Stage 2 — AI Edit,Not Started,90% of publishes pass all 8 checks within 2 months of launch. 'Post-publish regret' (creator edits within 24h) drops 50%.,Audio quality via FFmpeg loudnorm + clipping detection. Hook via Claude API on first 30s transcript. Retention via ML model trained on creator data. Caption coverage via transcript-to-audio alignment. Format via metadata check.,"As a creator, I want to know my video is actually ready before I publish so I stop uploading things that could have been better.",WI-20,⚡ Rare & Powerful
Thumbnail Scout — Mid-Edit Prediction,"1. Runs automatically when edit is 80% complete (or on-demand)
2. Scans all frames of main camera track
3. Scores frames on: expression intensity, eye contact, gesture clarity, framing quality
4. Top 5 candidate frames surfaced in Thumbnail panel
5. 3 treatments per candidate: Bold overlay / Minimal / Brand Kit
6. CTR prediction shown relative to channel average (if YouTube connected)
7. One-click export at correct resolution: 1280x720 (YouTube), 1080x1350 (Instagram)
8. Custom text overlay editable before export",Medium,AI Co-Director,"FFmpeg frame extraction, MediaPipe expression analysis, brand kit, Canvas API","Vivido scans every frame, finds your best expression, generates 5 thumbnail treatments with CTR prediction",P1 — Core,Stage 2 — AI Edit,Not Started,Thumbnail Scout used in 60% of edits. Creators report 20% improvement in thumbnail CTR within 3 months.,"Frame extraction via FFmpeg at 1fps. Face expression analysis via MediaPipe or OpenCV. Treatment generation via canvas + brand kit colors/fonts. CTR prediction is a relative score, not absolute.","As a creator, I want the best thumbnail frame found for me automatically so I stop using mediocre screenshots.",WI-19,⚡ Rare & Powerful
Core Infrastructure & Storage,"1. FFmpeg WASM working in browser for preview processing
2. Cloudflare R2 for raw video/audio storage with signed URLs
3. AWS MediaConvert job queue for cloud renders
4. Auto-save triggers every 30 seconds
5. 30-day version history per edit
6. App loads in < 2s on Vercel edge",High,Foundation,"AWS account, Cloudflare account, Supabase project","FFmpeg WASM, Supabase DB, Cloudflare R2 storage, AWS MediaConvert render queue, Vercel deploy",P0 — Blocker,Stage 0 — Foundation,Not Started,Zero data loss incidents. Render queue p95 < 4 min for 10-min 1080p video. App load < 2s.,FFmpeg.wasm for browser. Electron uses native FFmpeg binary. R2 for storage. MediaConvert for final export. Version snapshots stored as diffs.,"As a creator, my videos are stored safely, render in the background and never block my workflow.",—,✅ Smart Execution
AI Trust Settings,"1. Settings panel: AI Trust Settings with all automated tasks listed
2. 7 tasks configurable at launch: silence removal, filler removal, take selection, Sound Room, caption styling, colour grade, chapter titles
3. Three trust levels per task: Full Auto / AI Suggests I Review / Always Manual
4. Settings persist per workspace
5. Visual indicator in editor showing which tasks are in which mode
6. Trust settings applied immediately — no restart needed
7. Quick preset: 'Trust AI Fully' / 'Balanced' / 'I Control Everything'",Medium,Speed Reinvented,"Creator Prefs system, all AI features in Stage 2","Set exactly how much AI does automatically vs asks first — per task, per workspace",P2 — Important,Stage 2 — AI Edit,Not Started,60% of creators customise at least 3 trust settings. 'AI feels respectful not pushy' cited in 70% of positive beta reviews.,Trust settings stored as JSON in Creator Prefs per workspace. Each automated action checks trust level before executing. Full Auto = fire and done. Suggest = show recommendation panel. Manual = open tool directly.,"As a creator who wants AI help but hates surprises, I want to define exactly when AI acts and when it asks.",WI-43,⚡ Rare & Powerful
Vivido Signal — Energy Detection,"1. Coloured ring renders around camera frame in real-time
2. Three states: green / amber / red updating at max 1s intervals
3. Energy scored from: speech pace, volume variation, filler frequency, sentence completion
4. Toggle on/off in recording settings
5. Post-recording timeline colour-coded by energy zone
6. Colour coding persists into edit view",Medium,Camera Intelligence,"Stage 0 complete, Web Audio API, ONNX runtime WASM","Real-time energy ring while recording — green = in the zone, amber = watch it, red = losing them",P1 — Core,Stage 1 — Record,Not Started,Energy detection accuracy > 80% correlation with creator self-report. 30% reduction in retakes reported by beta users.,Web Audio API for real-time audio analysis. Lightweight ONNX model running in WASM for classification. No cloud calls during recording — fully local.,"As a solo creator, I want to know while I'm recording whether I'm delivering well so I stop wasting takes.",WI-01,⚡ Rare & Powerful
Vivido Notes — Voice Note Edit Tasks,"1. Keyboard shortcut N or mic icon drops a voice note at current timestamp
2. Whisper transcribes note in < 5 seconds
3. Orange flag appears on timeline at that timestamp
4. Task card shows: transcription + suggested action buttons (Execute / Dismiss / Edit)
5. Task queue visible in sidebar showing all open notes across the project
6. Notes survive app close/reopen",Low,Speed Reinvented,"Whisper API or WASM, timeline component, Stage 0","Leave a voice note at any timestamp while editing — AI transcribes it into a task card, execute tomorrow",P1 — Core,Stage 1 — Record,Not Started,Used in 40% of edit sessions by beta users. Zero notes lost between sessions.,Web Audio API records note. Whisper API (or local Whisper WASM) transcribes. Note stored in DB with timestamp reference. Execute button triggers relevant tool action.,"As a creator editing at 2am, I want to leave myself instructions for tomorrow without losing my train of thought.",WI-32,✅ Smart Execution
Script Health Score — Pre-Recording Analyser,"1. Script input panel accessible from pre-record screen
2. Analysis runs via Claude API in < 10 seconds
3. Six checks: hook strength, sentence length, density, energy arc, CTA presence, estimated watch time
4. Inline highlighting: green / amber / red per sentence
5. AI rewrite suggestion for every red-flagged line — one-click to apply
6. Script flows into Teleprompter mode for recording
7. Analysis results saved with the project for reference",Medium,AI Co-Director,"Claude API, Teleprompter component, Stage 0",Paste your script before recording — Vivido tells you exactly which lines will lose viewers,P1 — Core,Stage 2 — AI Edit,Not Started,80% of creators who use Script Health Score report 'fewer retakes'. Average script health score improves 20% between first and fifth video.,Claude API with structured JSON output per sentence. Prompt engineered for YouTube creator context. Teleprompter renders cleaned script as scrolling overlay during recording.,"As a creator who writes scripts, I want feedback on my script before I waste time recording a version that won't perform.",WI-16,⚡ Rare & Powerful